Virtual User Script started at: 22-05-2020 18:14:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1827): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1827): Resource "http://10.100.22.24:8181/signal/assets/backbone/underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1835): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1835): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1838): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1838): Resource "http://10.100.22.24:8181/signal/assets/backbone/backbone-fb26971962c1315514c8ede192bc0252.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1846): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1846): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1849): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1849): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/advancedFilter/advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1857): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1857): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1860): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1860): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/query/to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1870): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1870): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1873): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1876): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1876): web_url("commonTagDetails") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1885): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1885): web_url("viewColumnInfo") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1894): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1894): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1897): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1897): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1900): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1900): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1903): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1903): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1906): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1906): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1920): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1920): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1920): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1931): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1931): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1931): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1934): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1934): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1934): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1937): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1937): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1937): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1940): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1940): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1940): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1943): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1943): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1943): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1947): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1947): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1947): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1949): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1949): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1952): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1955): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1966): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1966): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1969): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1969): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1972): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1972): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1975): web_submit_data("15") started  	[MsgId: MMSG-26355]
Action.c(1975): web_submit_data("15") was successful, 175683 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2215): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2215): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2218): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2218): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2220): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2220): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/priority.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2227): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2227): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2227): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2230): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2230): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/action_drop_down.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2237): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2237): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2237): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2240): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2240): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/disposition.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2247): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2247): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2249): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" ended with a "Pass" status (Duration: 5.7661 Wasted Time: 0.0911).
Action.c(2253): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2253): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2253): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2255): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2255): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2267): Notify: Transaction "QualitativeReview_05_ClickOnComments" started.
Action.c(2269): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2269): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2272): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2272): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2275): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2275): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2278): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2278): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2283): web_url("listComments") started  	[MsgId: MMSG-26355]
Action.c(2283): web_url("listComments") was successful, 368 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2291): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2291): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2294): web_submit_data("saveComment") started  	[MsgId: MMSG-26355]
Action.c(2294): web_submit_data("saveComment") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2305): web_url("listComments_2") started  	[MsgId: MMSG-26355]
Action.c(2305): web_url("listComments_2") was successful, 368 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2323): Notify: Transaction "QualitativeReview_05_ClickOnComments" ended with a "Pass" status (Duration: 1.8057 Wasted Time: 0.0200).
Action.c(2336): Notify: Transaction "QualitativeReview_06_UpdateComments" started.
Action.c(2347): Notify: Transaction "QualitativeReview_06_UpdateComments" ended with a "Pass" status (Duration: 0.0021).
Action.c(2351): Notify: Transaction "QualitativeReview_07_UploadAttachment" started.
Action.c(2353): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2353): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2356): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2356): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2365): web_url("fetchAttachment") started  	[MsgId: MMSG-26355]
Action.c(2365): web_url("fetchAttachment") was successful, 1555 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2374): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2374): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2386): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2386): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2389): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2389): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2392): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2392): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2395): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2395): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2398): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2398): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2402): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2402): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2405): web_submit_data("upload") started  	[MsgId: MMSG-26355]
Action.c(2405): web_submit_data("upload") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2420): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2420): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2423): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2423): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2427): web_url("fetchAttachment_2") started  	[MsgId: MMSG-26355]
Action.c(2427): Registered web_reg_find successful for "Text=Pertest_28KB" (count=15)  	[MsgId: MMSG-26364]
Action.c(2427): web_url("fetchAttachment_2") was successful, 1666 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2436): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2436): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2448): Notify: Transaction "QualitativeReview_07_UploadAttachment" ended with a "Pass" status (Duration: 2.3512 Wasted Time: 0.0346).
Action.c(2461): Notify: Transaction "QualitativeReview_08_ViewHistory" started.
Action.c(2463): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2463): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2466): web_url("listCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2466): web_url("listCaseHistory") was successful, 8263 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2475): web_url("listSuspectProdCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2475): web_url("listSuspectProdCaseHistory") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2484): web_url("historyJustification.hbs") started  	[MsgId: MMSG-26355]
Action.c(2484): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/historyJustification.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2491): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2491): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2503): Notify: Transaction "QualitativeReview_08_ViewHistory" ended with a "Pass" status (Duration: 1.1939 Wasted Time: 0.0142).
Action.c(2516): Notify: Transaction "QualitativeReview_09_Logout" started.
Action.c(2518): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2518): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2526): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2526): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2526): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2528): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2528): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2531): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2531): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2534): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2534): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2538): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2538): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2538): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2538): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2538): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2538): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2538): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2547): Notify: Transaction "QualitativeReview_09_Logout" ended with a "Pass" status (Duration: 2.1429 Wasted Time: 0.0129).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
